StudentID,MajorID
S3219,15
S1500,7
S4727,9
S4032,1
S671,2
S3659,5
S492,14
S1314,3
S3466,2
S4221,9
S270,12
S801,13
S3556,10
S1219,13
S3881,13
S3550,6
S3634,14
S3717,2
S2392,4
S4425,15
S2878,15
S3686,8
S3421,14
S3150,8
S829,13
S3209,15
S1353,7
S2859,4
S1043,14
S121,11
S766,11
S4608,11
S3486,14
S433,1
S4037,5
S2658,14
S2867,10
S3882,10
S4473,9
S4769,10
S2133,9
S3513,8
S3109,15
S4197,15
S1917,15
S434,11
S4496,3
S1344,4
S798,9
S4521,8
S3294,4
S839,2
S3476,10
S1533,13
S4738,8
S3302,10
S2447,14
S4890,10
S4878,14
S3855,1
S789,7
S3846,1
S2312,7
S1580,15
S879,11
S2125,4
S3762,5
S3148,6
S1971,15
S2029,11
S4386,2
S647,7
S632,14
S2492,2
S1061,3
S1327,2
S2026,5
S1707,10
S2710,8
S2358,5
S4028,12
S2101,15
S3906,8
S831,1
S1228,15
S3352,9
S882,12
S4044,12
S161,3
S4378,14
S2093,9
S1730,4
S1423,7
S4402,5
S1660,15
S143,4
S3362,7
S3831,3
S2060,11
S1525,5
S2692,2
S4487,4
S2232,15
S3299,13
S4456,4
S3014,12
S711,15
S2952,10
S2688,1
S1470,11
S609,5
S4047,14
S4204,8
S4484,13
S1107,1
S4069,4
S2865,15
S2919,7
S2157,1
S3331,7
S106,1
S341,9
S4376,7
S1126,15
S773,11
S2855,4
S4886,7
S2520,8
S2011,5
S2053,6
S2154,2
S2133,10
S2934,8
S386,1
S4645,8
S338,11
S3983,2
S2443,3
S335,8
S1224,4
S3423,15
S223,8
S1449,7
S3649,5
S4253,2
S3105,12
S2676,3
S3951,2
S3873,2
S1795,2
S3815,12
S650,9
S4179,11
S2378,8
S4512,4
S2289,10
S2200,5
S2340,11
S143,6
S1412,10
S4896,3
S206,1
S1072,4
S414,14
S4532,3
S4541,2
S3562,10
S1841,10
S4522,11
S2067,14
S4846,1
S891,4
S2320,4
S1174,3
S3462,6
S4588,2
S367,8
S2992,1
S3554,4
S2943,14
S1414,12
S3447,5
S1242,3
S2313,6
S2267,7
S314,2
S1102,14
S288,15
S4959,14
S3016,1
S4207,2
S7,15
S3261,10
S496,13
S2950,10
S1113,1
S1970,3
S86,15
S2808,4
S2958,2
S3783,5
S1129,7
S688,15
S1080,11
S4720,2
S2091,5
S1020,7
S3109,9
S3082,8
S4056,12
S1578,2
S1508,5
S2398,3
S1054,1
S2884,4
S798,1
S2073,5
S3313,13
S1240,9
S2307,1
S3774,1
S1054,13
S3287,3
S3162,4
S2237,11
S2021,5
S4491,14
S243,2
S1182,14
S1892,10
S4884,3
S2197,13
S2194,10
S435,9
S4074,9
S3144,8
S434,6
S642,7
S584,10
S3180,11
S4739,13
S366,5
S4449,7
S2282,2
S3184,11
S3876,2
S3799,15
S640,8
S3529,15
S477,7
S4797,8
S1063,4
S486,8
S532,7
S2292,11
S704,14
S4098,12
S638,6
S2283,1
S399,11
S2075,15
S2589,13
S343,7
S3658,8
S498,6
S2560,12
S3900,6
S1574,15
S281,1
S1239,15
S2116,15
S2248,9
S336,15
S4006,3
S1619,6
S3534,5
S1998,14
S2855,7
S4337,9
S2938,1
S612,2
S1789,3
S4288,14
S1057,6
S1441,12
S916,15
S2091,14
S4928,10
S4493,5
S3079,2
S995,5
S1392,15
S646,5
S3842,10
S4437,13
S1401,15
S4590,14
S1059,7
S4377,4
S4540,6
S3885,4
S1912,6
S1403,3
S3422,13
S3568,12
S3431,15
S1293,7
S4808,6
S4441,2
S2147,4
S4469,3
S3309,1
S1271,11
S32,6
S2511,11
S2180,3
S715,15
S3544,14
S3122,2
S2960,2
S1100,12
S2173,4
S2345,14
S3526,6
S4250,2
S3805,7
S962,11
S1735,13
S1195,7
S2724,2
S2614,2
S3155,11
S3862,2
S1784,15
S768,14
S872,12
S640,6
S4491,5
S3756,9
S144,5
S3469,2
S3322,14
S3667,6
S4643,2
S2886,14
S3997,1
S3461,6
S3061,6
S2,14
S2869,14
S4805,7
S243,10
S2574,2
S2888,6
S1854,11
S3869,15
S1746,13
S3942,12
S1,6
S2321,3
S4054,6
S3494,8
S3434,4
S3865,5
S3032,9
S2515,8
S2667,4
S4733,2
S3595,8
S1811,7
S2888,10
S1739,8
S3621,12
S4577,2
S1714,1
S2938,8
S26,8
S4113,9
S634,13
S2752,12
S3812,12
S2691,7
S4671,12
S928,1
S157,6
S1874,15
S3513,14
S3392,2
S1240,6
S1683,8
S2857,7
S4378,2
S3080,8
S987,9
S4788,6
S3675,2
S2307,4
S3950,13
S4372,1
S722,4
S1033,2
S4735,6
S2715,9
S1537,14
S4224,5
S1954,5
S464,9
S3019,4
S4197,12
S4656,7
S2134,6
S2833,11
S4320,13
S1166,10
S1871,9
S3102,6
S3215,14
S2412,1
S2871,2
S577,14
S4384,4
S3075,2
S3940,10
S379,15
S4152,8
S1618,10
S3042,2
S4716,7
S4355,2
S4324,4
S846,11
S2494,6
S3516,1
S1756,14
S23,3
S2383,15
S1503,11
S4642,5
S1494,13
S4267,8
S2396,15
S770,11
S1219,15
S2953,9
S4236,9
S1861,10
S4734,11
S3234,8
S1873,8
S4075,8
S294,8
S2152,1
S4053,14
S2513,15
S4757,12
S4792,12
S235,12
S2055,6
S2287,9
S2654,2
S1858,12
S1970,6
S275,10
S4013,4
S3679,9
S4734,10
S1735,7
S2725,8
S2476,13
S4006,5
S2297,5
S4486,2
S3086,5
S3284,6
S1952,3
S1170,9
S712,5
S2639,11
S3735,11
S3574,11
S3381,4
S2832,8
S2172,5
S3919,12
S1374,8
S1272,11
S4152,12
S3222,11
S2749,12
S4781,3
S2499,12
S2433,4
S2339,10
S1211,5
S4662,3
S348,3
S1374,1
S70,9
S3135,2
S4537,11
S3470,12
S2468,12
S2698,7
S1171,9
S2440,12
S4417,4
S35,6
S4168,7
S1018,11
S1031,14
S3178,9
S765,15
S3043,11
S1289,12
S4903,8
S4088,14
S4871,4
S2962,1
S1563,7
S1480,15
S829,10
S4991,4
S3416,15
S72,12
S1588,7
S3103,6
S3501,7
S522,9
S4151,14
S3267,12
S2170,15
S100,3
S1392,10
S2970,7
S1844,15
S1207,1
S2121,5
S4159,14
S4750,15
S421,4
S1200,3
S4883,13
S386,12
S1139,14
S3576,10
S1203,11
S3409,8
S416,4
S4906,13
S561,14
S2285,2
S4127,2
S3207,8
S3539,5
S326,5
S1513,6
S2255,14
S4173,2
S3755,13
S3722,11
S958,14
S604,13
S212,4
S3742,6
S1057,1
S3647,10
S1557,3
S1788,3
S2226,15
S1089,1
S648,7
S1788,1
S1669,10
S427,10
S211,15
S2005,3
S213,4
S3509,12
S13,1
S605,12
S590,11
S4137,3
S615,14
S1299,12
S3048,9
S152,9
S959,15
S2708,15
S3653,7
S3998,2
S1745,12
S1242,11
S1117,4
S964,10
S4655,15
S2307,11
S570,15
S2763,10
S2881,3
S2051,9
S1089,5
S2764,7
S1527,8
S4459,9
S1409,15
S1994,4
S3317,7
S1487,1
S1997,5
S1197,15
S4129,13
S2630,14
S2925,9
S2507,5
S3703,13
S3459,1
S2138,1
S1358,15
S3378,12
S1625,10
S812,15
S3178,13
S179,8
S3740,1
S2386,4
S2312,11
S1307,3
S3026,4
S13,11
S720,15
S4096,4
S1035,6
S931,6
S284,12
S586,11
S4949,3
S4351,13
S3579,8
S3810,9
S1905,4
S3706,8
S703,7
S4922,5
S2208,7
S4987,8
S631,14
S4586,10
S4798,11
S1523,6
S635,6
S3699,3
S1782,3
S2620,1
S2183,13
S2730,4
S2470,8
S3948,8
S2533,9
S1672,1
S691,7
S3384,7
S665,14
S802,12
S4429,7
S1419,3
S3252,14
S981,9
S2782,14
S3228,7
S2502,6
S545,3
S4157,1
S4582,15
S344,3
S1128,12
S3137,10
S2208,14
S4104,2
S510,13
S3525,1
S4261,5
S1864,13
S1731,1
S1261,14
S4909,15
S3384,2
S4817,6
S4492,5
S1122,7
S2960,15
S116,15
S1658,6
S2145,6
S4758,15
S2864,3
S1981,11
S3890,8
S1263,15
S4251,13
S2784,5
S64,4
S697,4
S4807,15
S4124,1
S3716,12
S327,3
S4594,2
S4436,5
S2567,11
S2286,2
S3323,10
S1500,9
S1633,7
S3548,2
S1929,1
S2162,9
S2295,2
S2358,8
S4120,12
S2680,10
S1071,15
S2670,4
S1000,7
S2802,13
S3950,3
S1768,9
S1436,1
S827,12
S2478,12
S2052,7
S1055,2
S1889,11
S3934,10
S1134,1
S2432,8
S130,10
S1072,7
S4672,10
S2043,8
S228,5
S4356,9
S1747,4
S2998,12
S3559,1
S396,7
S1775,12
S936,12
S4456,14
S4533,11
S4420,9
S2258,1
S1950,1
S3346,14
S2390,1
S1840,9
S1153,4
S109,15
S1281,11
S2508,8
S3032,10
S2704,6
S1502,9
S2270,10
S3125,10
S3464,5
S572,1
S21,11
S2119,10
S596,11
S2001,15
S1531,12
S837,14
S1654,9
S2207,13
S807,4
S3922,11
S2845,1
S2689,8
S1962,11
S3482,12
S1340,12
S3981,3
S296,9
S4027,10
S4100,3
S4102,3
S4238,1
S999,15
S2868,6
S4750,8
S3902,11
S3838,5
S3405,3
S2167,13
S571,2
S4045,6
S2559,11
S3845,4
S4540,9
S2669,12
S597,2
S984,5
S1654,1
S184,2
S1614,11
S3354,8
S4077,10
S1751,7
S1575,1
S3707,11
S4202,11
S2108,3
S3379,15
S805,8
S4571,9
S2435,11
S3456,5
S4568,12
S3386,15
S1990,5
S3810,6
S4372,14
S4546,1
S3970,11
S3700,2
S261,8
S4651,8
S954,6
S1909,10
S994,2
S364,7
S2547,8
S669,2
S1487,11
S3430,8
S495,11
S964,1
S312,9
S1562,8
S2557,11
S3878,12
S3005,10
S3026,14
S3744,10
S2875,7
S933,10
S1015,7
S3988,15
S3132,7
S3705,3
S1484,15
S2498,11
S419,8
S393,11
S938,6
S1653,1
S1371,8
S2108,7
S2395,6
S1808,9
S4511,10
S308,4
S4355,7
S4561,12
S1120,10
S601,10
S4325,5
S2711,1
S1047,11
S2452,2
S4717,15
S4744,10
S2622,9
S4163,1
S3970,12
S212,1
S564,5
S4286,3
S1897,2
S1837,6
S3959,2
S631,7
S214,14
S3169,9
S3911,12
S2995,12
S3749,7
S1939,10
S1948,15
S2998,7
S2790,5
S4585,12
S3929,9
S2775,6
S492,7
S1086,8
S1368,13
S4442,5
S1037,13
S3130,3
S2415,10
S4125,12
S4715,6
S3821,7
S3505,12
S2586,15
S3395,13
S2242,10
S2191,7
S3514,4
S1408,7
S4292,13
S739,4
S2111,3
S4632,4
S3780,1
S2850,7
S1481,12
S74,15
S292,3
S914,10
S1664,12
S1559,7
S2688,12
S2265,1
S1071,6
S4224,6
S3436,13
S1335,8
S1480,3
S814,14
S3356,9
S351,14
S3919,1
S4771,9
S323,2
S2274,1
S1752,6
S377,7
S3415,7
S1884,1
S1694,8
S1135,4
S906,11
S1968,2
S1163,12
S817,14
S2041,13
S17,1
S1646,8
S4990,6
S828,7
S810,12
S2311,6
S1098,4
S568,3
S2120,14
S4755,9
S2220,4
S4337,12
S2730,9
S21,12
S2842,2
S1844,8
S430,14
S4711,11
S2597,4
S1141,1
S1366,3
S631,15
S3005,12
S4629,14
S4414,14
S3683,10
S4094,14
S4988,8
S2480,3
S4366,3
S2115,6
S1707,14
S3782,12
S4644,9
S57,3
S64,13
S899,8
S2603,12
S968,2
S2217,15
S253,4
S3098,5
S9,1
S4780,9
S1159,1
S1589,7
S4296,10
S4540,10
S4863,2
S21,10
S4105,14
S597,10
S1009,12
S1193,3
S1632,1
S3451,10
S3542,9
S59,1
S2397,10
S1401,4
S3918,10
S159,1
S1855,4
S2023,5
S1488,7
S1069,1
S929,6
S41,5
S3244,15
S1535,14
S2477,7
S4812,2
S1411,15
S3424,14
S1612,10
S1899,8
S2856,4
S896,14
S824,14
S3880,5
S2688,4
S247,13
S3942,9
S1675,6
S4534,10
S1204,3
S4840,3
S3567,8
S3822,2
S2311,11
S3221,5
S381,1
S240,6
S4463,8
S2141,11
S4321,6
S4615,7
S2549,9
S4581,13
S2914,11
S1651,15
S3620,15
S3842,11
S3799,8
S1239,11
S3675,15
S4322,15
S804,2
S2799,12
S2882,14
S4909,2
S4788,7
S744,7
S2591,13
S2062,5
S230,15
S121,8
S1339,8
S2011,11
S4619,4
S332,15
S2042,2
S4897,14
S1477,2
S1502,15
S3668,10
S3062,10
S2783,8
S2331,11
S3723,11
S183,12
S3741,13
S739,12
S2351,5
S3744,8
S2708,8
S1969,3
S4863,3
S1903,1
S4827,13
S343,5
S2463,9
S123,15
S2878,12
S426,3
S2160,11
S3312,4
S3711,13
S3265,15
S1693,3
S2303,12
S973,6
S4245,2
S4456,2
S1701,13
S627,12
S4293,4
S3485,7
S3305,8
S180,3
S1473,2
S622,5
S650,3
S1622,9
S3021,12
S3093,3
S2026,10
S1165,10
S3136,14
S3554,13
S499,10
S3,12
S4220,3
S4616,9
S1346,14
S1976,7
S2089,2
S3073,5
S2781,15
S2378,12
S2339,4
S4047,12
S180,7
S449,10
S3730,1
S2837,7
S2289,13
S1301,6
S3914,4
S4996,6
S1012,2
S1671,12
S2666,3
S4491,13
S2036,9
S2846,10
S385,9
S4875,12
S4926,2
S1635,9
S963,2
S1317,2
S1826,12
S4999,3
S2167,15
S2246,3
S1770,7
S3091,6
S2310,7
S4928,1
S1608,13
S975,6
S3372,10
S3881,11
S2285,5
S2952,1
S4000,5
S2814,11
S1484,10
S907,7
S260,13
S96,5
S1824,6
S314,1
S3610,8
S2743,7
S4721,15
S3051,7
S2849,7
S3526,13
S2098,13
S1375,3
S4044,2
S2622,15
S952,12
S4980,4
S4079,2
S4938,1
S4544,14
S1917,5
S1573,4
S201,11
S2239,15
S2790,11
S1916,1
S1592,1
S3700,1
S4111,9
S3910,12
S4579,1
S103,8
S4059,8
S1017,11
S2986,4
S4172,11
S2535,4
S2351,8
S2507,7
S1022,2
S1794,3
S501,15
S2183,6
S4871,3
S1215,7
S1822,13
S1333,3
S2983,14
S944,10
S1983,1
S4090,7
S2173,3
S3828,11
S310,11
S3962,12
S2580,1
S4841,5
S3143,3
S1763,1
S927,3
S4860,6
S4806,6
S4410,10
S865,15
S4689,11
S3872,3
S3521,12
S3221,11
S1298,9
S3037,1
S2491,15
S1627,8
S3461,7
S2169,8
S2942,9
S2419,2
S1496,14
S3084,13
S2009,5
S3323,15
S1604,5
S4536,1
S3001,2
S3672,12
S2467,3
S4031,3
S910,13
S1101,11
S1172,6
S1729,6
S2856,6
S3249,6
S4358,11
S1278,14
S2362,8
S895,3
S4667,15
S4404,5
S4130,15
S2763,1
S1038,15
S4717,9
S4394,13
S324,1
S610,2
S4373,11
S1225,9
S3768,6
S4513,3
S3414,3
S1382,2
S1672,15
S3281,14
S3186,3
S2275,1
S402,14
S3733,3
S2700,12
S544,2
S790,7
S4782,11
S4639,9
S229,10
S3681,8
S3621,11
S2996,9
S1302,5
S1722,2
S4429,3
S4319,5
S950,4
S1257,14
S2299,15
S2294,7
S4374,14
S2572,15
S2802,15
S3995,7
S1381,10
S2658,9
S2293,9
S3685,14
S3408,2
S4590,15
S1612,13
S1298,4
S1060,11
S2257,6
S377,3
S4724,7
S4289,5
S4424,13
S2024,7
S3961,12
S4919,10
S2261,12
S4616,8
S4034,6
S4323,5
S4323,1
S2945,9
S400,7
S1100,10
S3557,5
S1772,4
S3076,13
S3709,3
S4279,9
S1949,5
S4061,5
S449,15
S2675,4
S3721,1
S2157,6
S567,5
S2078,14
S2916,5
S3429,4
S3550,9
S3226,13
S1467,14
S1526,10
S3048,4
S218,15
S3413,10
S722,10
S4497,14
S3789,15
S1057,9
S3869,6
S1715,1
S911,15
S3967,8
S4355,10
S3103,11
S3042,14
S1717,12
S1866,1
S3843,6
S2353,6
S3476,12
S1723,8
S883,5
S2096,11
S301,8
S4155,6
S2666,6
S686,13
S3466,3
S1754,12
S2105,5
S3875,7
S4478,6
S4065,13
S4633,7
S632,3
S759,6
S4008,13
S2512,11
S4756,2
S852,1
S1640,11
S1830,5
S3111,15
S2934,3
S205,14
S1451,9
S1647,5
S3887,15
S4195,13
S4859,3
S4026,15
S2169,15
S368,6
S2047,3
S2067,5
S743,10
S3230,12
S4846,14
S3208,14
S365,7
S2756,14
S4613,12
S3880,10
S4686,2
S4426,3
S8,14
S482,10
S4604,13
S1444,11
S3949,4
S2046,7
S524,14
S4183,9
S4483,4
S4106,14
S1562,14
S698,5
S3794,15
S2990,14
S3808,14
S3656,5
S3624,4
S2711,2
S665,5
S4309,5
S2413,6
S2714,1
S3572,3
S34,1
S2986,1
S4854,10
S4971,10
S3576,1
S3400,9
S1045,4
S2884,3
S2500,10
S923,13
S1584,8
S1743,6
S2415,14
S2046,4
S2696,2
S27,5
S4469,2
S3482,13
S3154,2
S3215,15
S4116,14
S2607,8
S1359,3
S63,7
S1199,1
S1082,7
S1220,11
S2947,1
S2731,8
S4013,14
S3114,12
S444,2
S3403,13
S1415,5
S4905,12
S4772,2
S1068,6
S1885,14
S4963,13
S3014,4
S2262,1
S753,13
S4015,7
S1387,1
S3671,14
S2648,9
S1503,4
S1736,11
S2304,4
S2725,7
S4031,13
S4258,10
S1518,2
S493,3
S1611,2
S4793,1
S2382,11
S1386,11
S3269,5
S3262,14
S1002,13
S130,12
S3893,15
S2632,15
S515,6
S552,4
S3600,6
S2971,15
S2821,2
S4837,6
S79,10
S2576,4
S1377,10
S2997,2
S1972,9
S4701,9
S2595,8
S1113,10
S1142,14
S1095,6
S2451,3
S815,9
S1257,4
S3960,5
S2624,14
S155,2
S4695,12
S598,3
S2605,8
S1749,7
S4602,13
S982,7
S3796,10
S1053,2
S3954,2
S4348,11
S3606,10
S4105,10
S1854,5
S3002,6
S285,2
S2006,4
S4502,13
S4907,9
S1036,6
S3884,5
S2025,2
S2892,14
S3988,8
S588,14
S549,12
S4327,13
S4165,11
S4294,14
S3674,6
S91,6
S1653,14
S2621,1
S2821,1
S2925,2
S119,13
S2694,6
S3309,10
S3553,3
S2541,12
S3111,7
S2215,12
S2797,2
S1880,9
S2955,5
S4692,8
S759,12
S4735,13
S3195,2
S1996,11
S4287,1
S1002,4
S4129,3
S271,10
S913,9
S2676,4
S4984,12
S1038,1
S4824,3
S739,11
S4113,8
S2409,13
S1951,14
S1964,7
S1019,12
S2779,6
S4758,1
S115,14
S2757,15
S398,9
S4475,5
S395,2
S1737,4
S3786,1
S399,6
S3954,3
S4193,8
S451,8
S1556,8
S4074,2
S4897,1
S2587,3
S425,3
S2665,2
S4334,12
S2280,7
S250,6
S4421,15
S2219,14
S3219,6
S1962,4
S731,5
S1885,8
S4090,8
S2258,15
S1058,1
S356,14
S1813,4
S2535,8
S4026,7
S3415,6
S3110,1
S3857,11
S3643,3
S4706,6
S2157,8
S3557,14
S3043,5
S1836,15
S3826,12
S356,10
S492,8
S3204,8
S956,6
S958,8
S1815,7
S573,5
S3282,2
S4645,6
S2247,4
S652,3
S4893,13
S4453,1
S2019,6
S2857,14
S1477,4
S656,10
S612,5
S4464,10
S3523,10
S1272,5
S1713,4
S1871,4
S2290,14
S1932,3
S305,2
S1862,6
S4782,1
S227,4
S3827,10
S3608,9
S4523,10
S360,4
S648,10
S2353,3
S4736,3
S4697,11
S4236,10
S363,11
S4586,5
S71,14
S2877,9
S1779,13
S1225,7
S3921,13
S3374,2
S3473,11
S3756,13
S2012,5
S364,6
S1679,1
S3206,14
S1223,2
S4952,11
S4095,4
S819,10
S1715,15
S3228,11
S1142,6
S3522,2
S1028,10
S3826,14
S4131,1
S1907,11
S1075,8
S688,3
S915,1
S3329,10
S318,5
S1072,11
S2335,8
S3538,3
S2476,11
S2612,15
S3567,4
S2393,5
S3043,13
S3065,8
S2705,2
S2370,12
S1645,13
S2884,13
S3798,8
S2285,10
S548,11
S2757,12
S4599,5
S3164,14
S3643,12
S4337,8
S3531,3
S1690,15
S4011,12
S1565,9
S1957,6
S1267,3
S3732,14
S3724,7
S1637,3
S3900,14
S1033,1
S4115,11
S4420,13
S852,3
S1030,1
S1499,12
S4636,12
S4325,2
S2038,4
S3233,1
S1753,4
S666,14
S3069,4
S4416,13
S182,4
S2025,14
S706,4
S1255,9
S1247,10
S591,3
S390,4
S2666,8
S3760,15
S422,12
S3419,9
S2628,3
S1898,6
S1451,15
S67,15
S4603,9
S3988,5
S307,11
S3627,10
S753,1
S1052,2
S1177,4
S4610,9
S1529,14
S598,7
S3535,6
S4958,6
S403,15
S4684,3
S1812,5
S1364,2
S1946,11
S422,14
S319,15
S1415,1
S568,13
S2921,15
S2957,11
S1312,8
S1627,14
S4235,7
S317,5
S64,11
S2266,11
S3843,12
S609,11
S1268,9
S4409,12
S834,4
S1749,8
S270,13
S853,15
S4955,1
S3930,5
S3050,14
S2199,10
S2377,2
S3716,9
S135,5
S3329,2
S1192,13
S1110,2
S2630,6
S366,8
S823,12
S3572,8
S1361,14
S76,5
S3655,1
S190,15
S4585,11
S4792,9
S3902,14
S3201,13
S2090,8
S2088,15
S2391,1
S1583,6
S1178,11
S866,12
S1965,15
S2733,4
S3074,10
S575,4
S1324,5
S4811,15
S3755,10
S2923,7
S2785,4
S1283,4
S2175,9
S3998,12
S4974,4
S664,4
S830,14
S2576,14
S2555,10
S3856,3
S4898,7
S848,1
S2701,1
S2463,10
S3372,13
S2688,15
S3030,13
S207,2
S2254,5
S343,12
S480,9
S4497,7
S3782,13
S1687,1
S2439,11
S2126,5
S1969,12
S1125,1
S2747,5
S4676,2
S4102,14
S3176,6
S2122,7
S908,13
S3306,1
S718,1
S1373,7
S4986,11
S3670,12
S2629,2
S2774,10
S1529,3
S2041,5
S1079,4
S1885,7
S776,6
S4527,15
S2052,10
S3153,8
S212,14
S2278,11
