StudentID,CourseID
S181,495
S1967,247
S567,460
S2335,33
S3133,19
S872,97
S77,95
S3079,307
S431,248
S4640,495
S196,227
S4285,171
S935,68
S4185,431
S2977,24
S3290,50
S2116,195
S4643,62
S2974,279
S3454,70
S3407,489
S4395,259
S2489,401
S2889,263
S2795,413
S3319,381
S1346,78
S4479,35
S3255,443
S383,5
S1396,168
S2749,63
S3392,387
S2300,30
S4215,90
S1885,95
S1347,243
S1042,407
S4231,284
S3242,498
S4450,407
S3812,464
S4704,309
S3614,459
S1437,393
S469,443
S853,338
S3789,499
S3227,153
S2153,388
S3707,176
S1647,172
S2903,379
S1841,167
S4359,113
S967,43
S4446,282
S1271,4
S3248,423
S3861,65
S2563,409
S2357,88
S1325,13
S3768,192
S1720,425
S4627,225
S2270,373
S4460,398
S1002,378
S2663,122
S949,135
S4504,278
S2377,393
S2708,12
S2372,467
S4022,25
S2590,410
S521,340
S1663,335
S3172,327
S844,9
S4843,238
S3239,446
S3528,500
S4275,349
S1755,494
S2871,143
S1646,234
S4544,495
S1204,366
S3289,286
S1279,214
S3071,122
S1001,190
S4244,423
S61,262
S4705,69
S18,211
S3439,244
S905,213
S2217,488
S3252,116
S2573,325
S2340,345
S4029,245
S3306,217
S1740,66
S348,374
S1252,305
S1294,179
S23,450
S419,415
S4005,18
S3825,121
S4415,454
S204,4
S3772,253
S2031,13
S1226,336
S2864,338
S3997,33
S530,384
S2702,169
S1004,177
S2377,202
S3238,381
S4240,456
S3459,341
S4410,451
S680,89
S1185,90
S4797,274
S4061,13
S925,446
S3041,277
S3405,34
S466,25
S4492,345
S1294,364
S2472,10
S2146,482
S4618,364
S4958,60
S3240,316
S4801,446
S3022,397
S1079,387
S3616,35
S620,377
S4961,352
S816,206
S1730,367
S2041,373
S717,83
S3202,217
S2990,315
S135,153
S520,244
S3245,411
S2282,495
S914,152
S2914,326
S1595,103
S3686,74
S4451,420
S3717,90
S129,43
S4653,113
S4401,342
S1421,138
S2636,144
S4326,433
S3230,369
S4038,83
S381,123
S412,41
S2417,379
S910,192
S541,89
S1699,342
S23,154
S4496,192
S1861,280
S2840,316
S1908,312
S4554,220
S4485,274
S3250,108
S4183,41
S2562,281
S110,380
S1174,185
S3793,76
S4804,487
S4284,274
S2587,105
S4920,344
S2085,218
S2558,225
S2146,299
S220,426
S2293,13
S3611,477
S2613,110
S1504,268
S1117,355
S2147,168
S4696,402
S4818,350
S3044,344
S1383,101
S1040,192
S554,397
S4859,498
S1847,241
S1081,196
S456,143
S1517,441
S4078,270
S2653,476
S31,1
S764,280
S3213,442
S3892,159
S1990,222
S2698,275
S3208,333
S3200,49
S693,206
S3645,485
S4953,136
S1696,405
S1646,493
S723,148
S2163,361
S3838,149
S1628,317
S508,96
S4749,207
S4228,474
S2437,298
S1228,455
S1359,121
S3507,193
S4970,398
S800,135
S2531,149
S4473,456
S3994,350
S2725,163
S2718,194
S4634,439
S1406,336
S4067,52
S4178,472
S4629,106
S1117,401
S3833,260
S4982,174
S714,186
S4685,173
S2642,171
S1787,257
S3992,425
S2618,14
S1497,387
S4450,176
S3237,159
S215,128
S3177,410
S3314,299
S3045,356
S4598,267
S3870,165
S4057,163
S4729,147
S1452,408
S4452,25
S3455,187
S3325,351
S4506,160
S3647,375
S1211,246
S4039,79
S774,294
S1575,29
S3108,303
S4446,206
S3451,372
S4608,283
S3890,166
S2713,492
S440,354
S1961,240
S470,412
S3928,63
S2059,255
S4473,488
S2997,370
S4329,387
S765,31
S1071,451
S4512,182
S205,437
S4596,404
S1684,252
S2049,177
S1410,224
S4467,2
S3925,281
S2334,353
S281,419
S567,383
S66,83
S3184,29
S1389,351
S2892,338
S2371,287
S2280,237
S3899,456
S301,46
S246,412
S4283,272
S4324,226
S3859,491
S169,89
S4633,329
S3857,67
S2657,477
S3582,137
S3375,448
S4929,248
S3438,444
S521,297
S1835,454
S3228,256
S725,85
S1185,414
S2575,52
S561,381
S1893,450
S300,133
S3470,69
S1404,46
S1647,174
S1336,17
S2590,405
S3039,123
S538,63
S4328,144
S4074,275
S1647,160
S4872,35
S3209,67
S4358,379
S724,408
S645,256
S3583,111
S4919,266
S4112,149
S3853,453
S1264,71
S3418,476
S1685,145
S2823,36
S97,332
S2083,272
S42,302
S4341,451
S230,492
S4063,242
S1948,395
S460,283
S3928,419
S4554,380
S4341,460
S4302,15
S4842,77
S1743,341
S1878,278
S1752,36
S1364,203
S2162,377
S3691,9
S487,206
S1827,362
S2420,103
S1954,144
S623,226
S2070,463
S151,471
S2269,423
S295,438
S2835,428
S606,466
S4135,295
S2968,72
S1487,263
S500,181
S3948,261
S1825,339
S1559,198
S2486,258
S3320,421
S3403,87
S4531,363
S1223,212
S4162,257
S1580,236
S3178,284
S2397,101
S3902,66
S2652,185
S3484,172
S2282,251
S1999,193
S3521,459
S3901,243
S3721,498
S4155,360
S3329,17
S1685,408
S1347,77
S4495,35
S841,329
S3956,321
S851,152
S66,304
S4564,411
S4243,19
S1120,387
S2194,121
S2668,202
S57,175
S1081,197
S4919,230
S1014,358
S1731,373
S2930,133
S4536,116
S2883,422
S2707,154
S745,482
S3503,269
S330,242
S3582,406
S428,11
S2175,404
S3999,200
S365,341
S383,449
S4328,438
S4537,327
S3084,156
S4195,336
S2007,428
S4841,440
S2694,64
S329,162
S2247,241
S2202,154
S4727,239
S1792,388
S897,429
S2111,292
S3261,15
S3628,56
S4916,186
S4183,389
S3626,293
S1045,45
S2067,446
S1852,62
S3288,14
S466,461
S3503,38
S1622,94
S2874,273
S3529,336
S3631,167
S882,286
S1295,170
S665,340
S955,423
S1180,338
S3041,406
S3971,410
S2450,86
S1734,308
S1300,189
S1475,119
S1270,244
S3328,362
S1407,441
S1890,382
S1343,177
S4359,127
S261,488
S4960,223
S1560,360
S113,161
S2813,206
S3154,105
S3353,264
S1768,425
S699,479
S116,290
S1397,290
S544,104
S920,469
S4297,479
S2976,181
S605,338
S3452,402
S4177,296
S4711,6
S2370,20
S4006,345
S1028,143
S3329,239
S3972,30
S1105,396
S2107,4
S3933,117
S2942,180
S42,234
S4525,470
S2697,280
S3285,37
S851,243
S1670,305
S802,381
S276,106
S406,379
S2750,351
S693,91
S4086,9
S485,17
S3823,17
S1205,393
S3926,348
S4016,311
S582,478
S4342,154
S1235,157
S2440,47
S2344,191
S3775,134
S1160,332
S2391,294
S2039,134
S1703,438
S35,420
S1717,254
S1787,384
S3508,228
S322,345
S4526,462
S1467,444
S478,481
S157,464
S1466,81
S2361,419
S2783,419
S3219,384
S3659,282
S69,394
S3743,312
S849,471
S2891,496
S4014,100
S768,44
S3266,239
S4005,13
S1623,99
S2957,395
S2327,154
S3749,17
S284,69
S977,165
S1942,415
S477,201
S4960,279
S3870,293
S3288,412
S3203,144
S2094,195
S2253,488
S3035,62
S4713,186
S641,162
S196,336
S3289,127
S3238,277
S4010,469
S2706,411
S1949,390
S1317,320
S3368,491
S4189,48
S4742,386
S921,471
S264,255
S156,299
S614,169
S1968,149
S1796,19
S4734,486
S1260,299
S1045,165
S2864,45
S3856,334
S807,28
S3702,183
S2789,226
S629,216
S336,462
S2825,278
S1812,44
S2021,215
S601,81
S477,381
S2299,10
S3933,271
S772,129
S4351,13
S1824,169
S2110,323
S4791,160
S625,330
S2953,291
S3450,256
S2356,347
S4073,423
S1075,18
S4196,378
S3211,73
S1877,345
S2349,92
S3344,423
S409,231
S303,102
S2325,359
S1812,292
S585,60
S261,55
S3423,125
S2854,119
S894,135
S3043,243
S4776,284
S1415,470
S2227,207
S4908,15
S3019,146
S1765,326
S4419,448
S3848,117
S2834,300
S2394,303
S3445,374
S524,359
S4854,68
S3259,183
S2156,392
S2350,15
S3394,490
S2825,191
S2057,317
S4762,51
S2516,38
S3439,109
S4254,349
S2875,195
S3805,389
S765,268
S732,213
S2250,266
S4714,210
S2396,320
S853,114
S1600,237
S4069,479
S4191,113
S905,374
S4073,262
S995,256
S3058,459
S2211,20
S747,395
S1873,439
S4661,13
S2735,115
S4093,287
S2582,329
S2536,166
S1695,307
S790,413
S2,62
S3217,408
S4006,460
S497,317
S2559,37
S4525,147
S1359,262
S652,382
S3623,455
S4120,228
S1357,285
S4457,218
S4745,71
S988,261
S2194,23
S2039,429
S718,261
S4407,36
S4558,456
S3611,104
S3898,219
S1668,270
S1384,121
S1132,329
S4996,176
S2273,446
S4358,73
S1313,224
S2930,333
S3478,267
S2529,249
S1136,290
S2071,426
S4253,211
S4374,332
S1691,388
S36,2
S4185,263
S1531,351
S1580,375
S461,13
S17,216
S3252,105
S215,230
S2063,39
S3172,379
S2834,42
S986,109
S3927,235
S2110,289
S2568,290
S1024,302
S3284,59
S4333,63
S3985,306
S3461,39
S1473,363
S918,343
S3257,454
S1134,476
S4578,365
S1288,29
S3191,265
S4359,67
S3748,138
S3269,160
S4741,28
S3915,264
S1807,361
S3917,166
S4803,201
S2295,454
S2096,316
S1570,190
S1936,364
S2745,461
S3329,248
S1057,447
S606,252
S4152,354
S2230,84
S3085,101
S782,261
S4592,175
S4237,125
S2617,434
S1893,457
S3158,117
S542,312
S4906,185
S1932,324
S528,282
S2537,185
S3193,29
S4701,160
S4,254
S3303,292
S3373,91
S1296,307
S2224,397
S4227,124
S4244,176
S2212,194
S2415,367
S1496,94
S2335,286
S2720,337
S1698,457
S4959,329
S3819,394
S3261,84
S960,32
S2453,43
S1397,249
S105,185
S2634,474
S3665,99
S1762,97
S4189,224
S958,112
S2622,365
S516,148
S60,325
S3908,152
S2157,324
S288,262
S807,421
S3891,394
S398,171
S745,406
S3382,270
S4572,456
S2834,135
S4185,31
S1360,391
S3750,176
S471,385
S4186,58
S2749,253
S4690,130
S3086,96
S3302,210
S4373,142
S1439,419
S4036,321
S3160,457
S1838,110
S229,349
S181,122
S4241,455
S1690,208
S1958,224
S399,247
S3576,185
S3429,57
S471,108
S4916,311
S3694,471
S4663,323
S3157,278
S119,275
S1401,143
S118,297
S7,197
S3947,362
S4002,44
S1781,347
S1244,252
S3895,457
S4719,487
S4461,162
S4863,380
S2033,394
S4869,208
S1763,429
S3879,26
S1854,105
S3650,346
S2099,403
S2313,138
S3524,265
S4402,194
S4190,418
S631,183
S397,344
S3394,500
S3996,216
S4539,61
S2168,163
S3164,319
S2062,204
S3457,97
S7,245
S1388,429
S2296,405
S2538,41
S357,217
S112,358
S1442,243
S3840,267
S1074,165
S3200,403
S2843,207
S1344,310
S3768,261
S4234,116
S3084,488
S1651,493
S1263,444
S3049,43
S3325,289
S1804,283
S1684,356
S2863,348
S4792,308
S736,375
S1583,160
S317,179
S2994,476
S186,393
S2214,199
S2043,228
S3813,256
S412,451
S4274,447
S509,484
S2964,97
S4816,330
S4568,313
S3612,447
S4820,85
S1014,490
S529,154
S1247,90
S2330,245
S4621,342
S2955,72
S1566,335
S3474,248
S3401,128
S4855,101
S4441,381
S2390,414
S636,202
S3196,428
S3506,451
S3329,241
S2820,5
S851,206
S206,352
S3374,250
S4726,328
S3417,99
S1987,199
S48,123
S2453,398
S401,238
S1650,297
S1120,497
S560,249
S2486,36
S4352,23
S3028,321
S4966,295
S2092,263
S804,394
S2913,227
S69,326
S4207,131
S1277,453
S4472,148
S4630,464
S1845,239
S399,346
S3135,5
S3147,204
S3657,296
S1975,57
S2594,183
S3574,264
S1136,400
S3228,115
S2731,454
S3013,481
S564,418
S1472,163
S3770,151
S1405,268
S1501,462
S2738,248
S4015,232
S4605,64
S3480,387
S1699,160
S2537,247
S4950,380
S3733,320
S2249,223
S4549,322
S3495,89
S4437,29
S1201,244
S4998,467
S1961,298
S1709,154
S1267,177
S2781,6
S1748,254
S1396,236
S1205,251
S3132,382
S2840,226
S455,316
S2564,457
S4581,344
S3499,307
S2144,158
S2732,300
S3760,271
S229,5
S2471,243
S183,144
S1717,447
S1381,9
S191,386
S4419,251
S1962,120
S1721,391
S2887,36
S4223,357
S3791,133
S2949,91
S331,196
S3539,6
S1896,310
S179,226
S4626,38
S4838,331
S1587,42
S3939,276
S356,480
S3132,410
S675,121
S1041,389
S3768,2
S1663,346
S2308,24
S301,240
S968,353
S4760,369
S364,322
S1019,305
S2690,112
S3542,141
S2620,451
S3875,417
S4836,163
S1773,297
S162,178
S1503,29
S3426,333
S3562,61
S314,44
S1104,460
S3749,10
S2211,309
S4404,153
S2273,264
S4982,31
S396,399
S4790,185
S513,220
S2697,135
S1999,127
S304,39
S1244,240
S4737,5
S49,212
S4217,28
S547,481
S500,385
S3794,249
S3140,462
S2154,372
S1958,329
S4003,259
S3736,103
S920,100
S483,346
S3086,59
S2546,113
S4723,176
S2529,401
S780,59
S4536,144
S3842,84
S2267,199
S1843,131
S904,131
S2518,109
S1060,167
S1387,382
S1845,204
S623,383
S810,43
S3266,478
S80,183
S891,496
S2845,157
S3259,295
S4061,118
S2822,128
S1848,226
S937,11
S2124,426
S3068,100
S2838,196
S4484,16
S3885,386
S4401,68
S4806,207
S1924,198
S4659,271
S2597,459
S1008,333
S3886,479
S231,252
S41,327
S4134,394
S3818,436
S3813,313
S2041,213
S1582,422
S2441,333
S4673,335
S353,94
S1229,109
S164,61
S4614,227
S2821,136
S903,4
S4685,43
S2002,439
S886,134
S54,193
S4029,167
S1981,268
S1182,258
S1956,196
S4559,63
S4096,95
S2002,499
S3827,489
S86,64
S451,332
S4600,143
S261,109
S2261,105
S222,118
S3251,432
S55,19
S2263,199
S468,183
S3278,152
S2650,67
S1018,211
S1815,299
S3353,217
S2905,438
S4092,423
S1585,53
S1953,337
S2700,334
S307,308
S2019,202
S3634,157
S809,348
S3730,132
S3241,328
S283,9
S4489,495
S39,96
S4414,172
S3658,316
S1213,412
S1333,326
S3612,492
S801,481
S1648,50
S4122,74
S3616,383
S24,372
S1956,8
S3064,493
S4025,117
S4301,152
S4566,121
S331,6
S2011,430
S3754,50
S3608,216
S1436,69
S3327,256
S2068,490
S1630,404
S4876,223
S3566,396
S4360,136
S2421,15
S4156,26
S575,312
S4806,422
S3639,270
S4446,141
S1100,463
S2510,246
S2847,153
S3174,228
S4865,425
S4979,203
S1201,455
S1387,327
S859,476
S1931,310
S1014,98
S3639,343
S2523,480
S388,165
S842,352
S898,194
S1619,226
S557,262
S2462,452
S4859,399
S153,146
S2521,495
S114,351
S120,448
S4287,31
S4816,241
S516,238
S2660,448
S2020,163
S4268,238
S1097,53
S1791,279
S2321,201
S2450,298
S24,275
S4485,16
S4776,111
S3276,32
S2302,41
S1245,462
S2929,70
S1024,116
S4379,396
S1015,490
S1031,50
S777,448
S1778,388
S4284,121
S1425,387
S661,55
S1258,457
S1773,379
S1279,456
S943,282
S32,401
S29,340
S2549,154
S1061,206
S819,181
S4902,158
S3018,187
S543,302
S2835,192
S3313,206
S1673,94
S4654,14
S882,437
S3293,202
S4900,482
S3639,294
S1784,38
S3984,117
S1134,472
S544,464
S4232,262
S3936,355
S4513,488
S3179,263
S2939,110
S2441,125
S1192,218
S4795,318
S4026,247
S2031,74
S471,301
S1569,220
S4686,410
S4237,88
S1315,291
S4141,232
S4062,488
S3482,147
S4418,369
S664,436
S735,205
S2334,92
S1044,446
S4702,354
S4816,222
S1272,223
S3941,408
S2252,29
S3281,116
S3094,93
S2227,9
S1531,49
S2878,211
S1425,78
S1870,14
S2912,463
S143,108
S2365,346
S1882,319
S1504,394
S1701,282
S2867,318
S2557,251
S392,68
S243,220
S2368,74
S2216,453
S4302,108
S643,108
S2038,387
S1080,477
S2329,4
S2066,40
S4816,314
S904,330
S940,410
S785,220
S4497,438
S708,476
S3598,245
S3672,269
S2079,353
S2264,495
S594,254
S1759,286
S2429,493
S3527,232
S4571,206
S3671,490
S4885,209
S335,132
S1762,379
S1350,420
S4120,39
S974,285
S937,368
S1965,317
S3913,444
S2123,396
S296,330
S2062,366
S2128,170
S4383,442
S4042,23
S1497,82
S4768,40
S4701,4
S2437,368
S1055,13
S3556,191
S2766,189
S1839,39
S2665,401
S1708,416
S80,104
S1796,306
S3001,414
S4570,324
S2289,277
S1856,94
S4344,135
S2728,485
S4229,51
S3914,81
S2540,447
S3746,436
S1216,53
S3107,152
S2660,418
S1932,345
S3881,309
S3647,124
S4762,232
S3726,347
S1000,31
S3993,429
S1374,186
S689,388
S1645,450
S4337,3
S4054,34
S2140,35
S4602,122
S4348,326
S4062,64
S1662,111
S3772,219
S4529,310
S4833,142
S2937,308
S2961,68
S2542,400
S2516,473
S1857,410
S3424,240
S2356,54
S2581,291
S136,231
S3018,270
S654,402
S382,49
S2668,152
S2598,297
S1095,219
S4781,76
S1547,250
S1276,430
S2621,490
S2948,394
S3790,154
S2492,419
S197,338
S450,38
S3019,346
S3050,12
S3256,107
S3230,421
S4439,47
S551,488
S2199,135
S4673,400
S3777,65
S4242,109
S199,56
S2847,94
S4263,121
S179,64
S3767,364
S3048,35
S3106,226
S1229,260
S1021,346
S4761,268
S3886,75
S2027,418
S2699,12
S2438,472
S4986,249
S1536,294
S1180,177
S4818,408
S1342,275
S2182,302
S1422,159
S4242,264
S4621,228
S1165,191
S2549,195
S4848,275
S4446,420
S1267,241
S4817,260
S1917,341
S2213,196
S3366,438
S3540,329
S4879,293
S4332,145
S2290,244
S2880,229
S4898,486
S3605,420
S3499,8
S2812,313
S1173,224
S642,444
S2003,497
S738,172
S3359,154
S245,29
S177,113
S143,124
S98,428
S3558,287
S1501,337
S1491,491
S1520,71
S1406,81
S1087,200
S60,332
S4506,190
S1608,71
S2941,450
S2125,98
S1058,300
S2074,83
S750,234
S515,121
S346,138
S208,35
S2708,175
S2774,164
S281,372
S3233,390
S4775,60
S1705,118
S1146,212
S2050,121
S3082,323
S3852,308
S3930,26
S4008,180
S4512,114
S2951,373
S4589,184
S4697,44
S1037,196
S4521,321
S4742,79
S4708,61
S1632,126
S2601,16
S3116,302
S3057,414
S3054,417
S3883,138
S4001,215
S3362,162
S3985,254
S3890,435
S656,418
S745,21
S3512,284
S1089,78
S3650,237
S254,230
S677,94
S1886,360
S3804,363
S113,182
S2243,294
S830,67
S680,366
S707,119
S4378,152
S971,60
S3403,76
S1346,273
S3490,155
S3209,360
S1585,87
S2378,153
S910,464
S2992,321
S579,436
S482,4
S3693,250
S1646,140
S115,103
S197,378
S1010,154
S933,46
S912,214
S125,254
S3172,355
S2395,82
S2895,437
S2273,263
S569,223
S1265,286
S630,479
S2345,114
S4467,310
S1929,55
S4424,15
S1140,143
S4572,5
S2684,233
S915,333
S1891,362
S2738,334
S1156,100
S3830,13
S2882,435
S4197,59
S3702,89
S1196,316
S3366,90
S965,256
S4830,47
S1136,413
S2758,227
S3588,330
S215,433
S1923,474
S3324,488
S4977,412
S1123,200
S4138,451
S923,18
S3143,487
S4388,257
S3535,272
S4669,194
S3004,436
S4682,440
S3805,267
S3541,428
S4536,185
S2777,229
S4649,167
S4001,90
S4217,318
S2063,84
S2629,340
S3739,377
S2361,130
S3599,278
S2107,173
S4912,269
S4903,256
S375,261
S3160,148
S4626,147
S3174,432
S1036,387
S2687,180
S2783,179
S993,266
S4946,261
S2546,120
S2275,400
S260,343
S435,38
S636,214
S3560,81
S488,27
S2395,382
S2041,298
S1232,122
S2607,90
S1081,186
S4732,464
S4519,200
S3403,137
S2556,289
S2857,209
S1853,57
S1216,15
S1378,327
S2160,50
S3186,406
S1845,201
S4975,144
S3603,401
S2161,272
S1839,367
S1139,362
S2486,63
S2293,163
S1062,273
S2223,303
S2271,164
S3940,395
S2226,477
S4348,303
S524,26
S1075,382
S4561,103
S2925,239
S412,203
S4641,1
S4332,280
S3632,370
S2020,97
S2474,172
S945,363
S2164,350
S74,168
S2420,215
S4981,219
S3601,17
S4588,133
S2251,313
S646,305
S2152,302
S245,328
S1092,23
S1571,371
S1398,262
S2966,455
S3829,32
S4344,63
S1878,361
S365,7
S3674,500
S686,98
S255,69
S1468,90
